customer_id,month,churned,mrr,plan,tenure_months,support_tickets
C027,2024-06,1,46.39,starter,21,0
C027,2024-07,0,53.34,starter,22,5
C027,2024-08,0,46.27,starter,23,1
C027,2024-09,0,48.65,starter,24,4
C027,2024-10,0,45.24,starter,25,0
C027,2024-11,0,47.08,starter,26,7
C027,2024-12,1,46.4,starter,27,8
C028,2024-01,0,50.67,starter,26,8
C028,2024-02,0,51.37,starter,27,2
C028,2024-03,0,50.52,starter,28,7
C028,2024-04,0,53.3,starter,29,4
C028,2024-05,1,47.73,starter,30,7
C028,2024-06,0,46.41,starter,31,5
C028,2024-07,1,50.82,starter,32,8
C028,2024-08,0,50.42,starter,33,0
C028,2024-09,0,45.96,starter,34,1
C028,2024-10,0,52.18,starter,35,1
C028,2024-11,0,50.39,starter,36,0
C028,2024-12,1,47.37,starter,37,2
C029,2024-01,0,49.53,starter,6,3
C029,2024-02,0,46.38,starter,7,2
C029,2024-03,0,49.94,starter,8,4
C029,2024-04,0,45.52,starter,9,2
C029,2024-05,0,51.93,starter,10,1
C029,2024-06,0,44.35,starter,11,0
C029,2024-07,0,51.83,starter,12,5
C029,2024-08,1,46.7,starter,13,2
C029,2024-09,0,49.26,starter,14,1
C029,2024-10,0,51.72,starter,15,8
C029,2024-11,0,48.53,starter,16,3
C029,2024-12,0,44.52,starter,17,8
C030,2024-01,0,180.34,pro,31,7
C030,2024-02,0,196.07,pro,32,1
C030,2024-03,0,215.31,pro,33,1
C030,2024-04,0,191.92,pro,34,2
C030,2024-05,0,190.05,pro,35,8
C030,2024-06,0,194.26,pro,36,8
C030,2024-07,0,199.22,pro,37,6
C030,2024-08,0,207.03,pro,38,8
C030,2024-09,0,187.66,pro,39,7
C030,2024-10,0,195.57,pro,40,7
C030,2024-11,0,208.14,pro,41,5
C030,2024-12,0,205.57,pro,42,5
C031,2024-01,1,52.25,starter,32,1
C031,2024-02,0,51.4,starter,33,5
C031,2024-03,0,49.55,starter,34,8
C031,2024-04,0,50.67,starter,35,6
C031,2024-05,0,50.62,starter,36,6
C031,2024-06,0,51.17,starter,37,4
C031,2024-07,0,47.55,starter,38,8
C031,2024-08,0,50.54,starter,39,3
C031,2024-09,0,47.53,starter,40,8
C031,2024-10,0,51.57,starter,41,3
C031,2024-11,0,52.38,starter,42,8
C031,2024-12,1,53.21,starter,43,4
C032,2024-01,0,0.0,free,13,5
C032,2024-02,0,0.0,free,14,2
C032,2024-03,0,0.0,free,15,2
C032,2024-04,0,0.0,free,16,1
C032,2024-05,0,0.0,free,17,6
C032,2024-06,0,0.0,free,18,4
C032,2024-07,0,0.0,free,19,1
C032,2024-08,0,0.0,free,20,0
C032,2024-09,0,0.0,free,21,6
C032,2024-10,0,0.0,free,22,4
C032,2024-11,1,0.0,free,23,5
C032,2024-12,0,0.0,free,24,7
C033,2024-01,0,218.28,pro,4,0
C033,2024-02,1,191.1,pro,5,3
C033,2024-03,0,209.51,pro,6,4
C033,2024-04,0,179.41,pro,7,6
C033,2024-05,0,194.23,pro,8,3
C033,2024-06,0,212.27,pro,9,5
C033,2024-07,0,213.4,pro,10,0
C033,2024-08,0,197.4,pro,11,1
C033,2024-09,0,202.02,pro,12,6
C033,2024-10,0,195.72,pro,13,1
C033,2024-11,0,217.55,pro,14,2
C033,2024-12,0,203.7,pro,15,5
C034,2024-01,0,0.0,free,29,6
C034,2024-02,0,0.0,free,30,4
C034,2024-03,0,0.0,free,31,2
C034,2024-04,1,0.0,free,32,8
C034,2024-05,0,0.0,free,33,5
C034,2024-06,0,0.0,free,34,2
C034,2024-07,1,0.0,free,35,3
C034,2024-08,1,0.0,free,36,1
C034,2024-09,1,0.0,free,37,7
C034,2024-10,0,0.0,free,38,7
C034,2024-11,0,0.0,free,39,5
C034,2024-12,0,0.0,free,40,2
C035,2024-01,0,1025.25,enterprise,6,4
C035,2024-02,0,969.42,enterprise,7,1
C035,2024-03,0,989.39,enterprise,8,0
C035,2024-04,0,956.46,enterprise,9,1
C035,2024-05,0,1000.41,enterprise,10,7
C035,2024-06,0,1089.76,enterprise,11,0
C035,2024-07,0,1060.9,enterprise,12,3
C035,2024-08,0,994.13,enterprise,13,2
C035,2024-09,0,989.11,enterprise,14,5
C035,2024-10,0,915.95,enterprise,15,2
C035,2024-11,0,1040.48,enterprise,16,7
C035,2024-12,0,1020.94,enterprise,17,5
C036,2024-01,0,209.92,pro,20,0
C036,2024-02,0,204.86,pro,21,1
C036,2024-03,0,201.31,pro,22,6
C036,2024-04,0,207.9,pro,23,2
C036,2024-05,0,202.29,pro,24,2
C036,2024-06,0,191.45,pro,25,6
C036,2024-07,0,207.31,pro,26,1
C036,2024-08,0,194.09,pro,27,5
C036,2024-09,0,205.77,pro,28,8
C036,2024-10,0,205.78,pro,29,8
C036,2024-11,0,193.53,pro,30,2
C036,2024-12,0,192.7,pro,31,7
C037,2024-01,0,45.62,starter,16,4
C037,2024-02,0,45.09,starter,17,8
C037,2024-03,0,52.76,starter,18,0
C037,2024-04,0,52.69,starter,19,2
C037,2024-05,0,45.61,starter,20,2
C037,2024-06,0,51.66,starter,21,2
C037,2024-07,0,44.53,starter,22,5
C037,2024-08,0,46.43,starter,23,7
C037,2024-09,0,51.47,starter,24,7
C037,2024-10,0,46.44,starter,25,7
C037,2024-11,0,46.0,starter,26,7
C037,2024-12,0,46.86,starter,27,6
C038,2024-01,0,1059.19,enterprise,12,2
C038,2024-02,0,909.53,enterprise,13,7
C038,2024-03,0,1009.9,enterprise,14,1
C038,2024-04,0,1002.18,enterprise,15,1
C038,2024-05,0,1051.57,enterprise,16,4
C038,2024-06,0,1001.67,enterprise,17,6
C038,2024-07,0,1081.02,enterprise,18,7
C038,2024-08,0,1085.01,enterprise,19,6
C038,2024-09,0,999.4,enterprise,20,3
C038,2024-10,0,915.4,enterprise,21,3
C038,2024-11,0,1085.08,enterprise,22,5
C038,2024-12,0,926.59,enterprise,23,4
C039,2024-01,0,992.83,enterprise,10,0
C039,2024-02,0,902.9,enterprise,11,3
C039,2024-03,0,1008.75,enterprise,12,8
C039,2024-04,0,1054.18,enterprise,13,3
C039,2024-05,0,908.64,enterprise,14,6
C039,2024-06,0,1023.54,enterprise,15,1
C039,2024-07,0,1079.95,enterprise,16,8
C039,2024-08,1,1002.07,enterprise,17,3
C039,2024-09,0,957.3,enterprise,18,0
C039,2024-10,0,947.16,enterprise,19,6
C039,2024-11,0,1032.61,enterprise,20,8
C039,2024-12,0,912.62,enterprise,21,8
C040,2024-01,0,0.0,free,26,6
C040,2024-02,0,0.0,free,27,0
C040,2024-03,0,0.0,free,28,3
C040,2024-04,0,0.0,free,29,5
C040,2024-05,1,0.0,free,30,5
C040,2024-06,0,0.0,free,31,7
C040,2024-07,0,0.0,free,32,2
C040,2024-08,0,0.0,free,33,7
C040,2024-09,1,0.0,free,34,3
C040,2024-10,0,0.0,free,35,4
C040,2024-11,0,0.0,free,36,8
C040,2024-12,0,0.0,free,37,3
C041,2024-01,0,181.0,pro,24,5
C041,2024-02,0,210.91,pro,25,6
C041,2024-03,0,208.68,pro,26,6
C041,2024-04,0,186.54,pro,27,7
C041,2024-05,0,210.83,pro,28,4
C041,2024-06,0,208.04,pro,29,1
C041,2024-07,0,218.7,pro,30,2
C041,2024-08,0,191.88,pro,31,1
C041,2024-09,0,190.87,pro,32,7
C041,2024-10,0,196.06,pro,33,7
C041,2024-11,0,180.79,pro,34,5
C041,2024-12,0,196.41,pro,35,0
C042,2024-01,0,0.0,free,27,2
C042,2024-02,0,0.0,free,28,7
C042,2024-03,1,0.0,free,29,5
C042,2024-04,0,0.0,free,30,0
C042,2024-05,0,0.0,free,31,5
C042,2024-06,0,0.0,free,32,2
C042,2024-07,0,0.0,free,33,4
C042,2024-08,1,0.0,free,34,2
C042,2024-09,0,0.0,free,35,8
C042,2024-10,1,0.0,free,36,7
C042,2024-11,1,0.0,free,37,7
C042,2024-12,1,0.0,free,38,1
C043,2024-01,0,988.03,enterprise,13,1
C043,2024-02,0,1092.42,enterprise,14,5
C043,2024-03,0,1040.87,enterprise,15,8
C043,2024-04,0,1077.19,enterprise,16,2
C043,2024-05,0,1084.38,enterprise,17,2
C043,2024-06,0,1000.75,enterprise,18,1
C043,2024-07,0,1057.35,enterprise,19,3
C043,2024-08,0,904.35,enterprise,20,8
C043,2024-09,0,992.49,enterprise,21,8
C043,2024-10,0,1075.77,enterprise,22,1
C043,2024-11,0,1098.82,enterprise,23,7
C043,2024-12,0,1052.78,enterprise,24,1
C044,2024-01,0,48.51,starter,22,8
C044,2024-02,0,52.7,starter,23,8
C044,2024-03,0,45.88,starter,24,2
C044,2024-04,0,53.02,starter,25,0
C044,2024-05,0,49.18,starter,26,4
C044,2024-06,0,47.26,starter,27,3
C044,2024-07,0,53.32,starter,28,4
C044,2024-08,0,46.56,starter,29,8
C044,2024-09,0,50.23,starter,30,8
C044,2024-10,1,50.38,starter,31,2
C044,2024-11,0,50.22,starter,32,5
C044,2024-12,0,49.62,starter,33,0
C045,2024-01,0,0.0,free,4,4
C045,2024-02,0,0.0,free,5,6
C045,2024-03,0,0.0,free,6,8
C045,2024-04,0,0.0,free,7,7
C045,2024-05,1,0.0,free,8,6
C045,2024-06,0,0.0,free,9,0
C045,2024-07,1,0.0,free,10,7
C045,2024-08,1,0.0,free,11,5
C045,2024-09,0,0.0,free,12,5
C045,2024-10,0,0.0,free,13,5
C045,2024-11,0,0.0,free,14,3
C045,2024-12,0,0.0,free,15,3
C046,2024-01,1,53.36,starter,8,6
C046,2024-02,0,52.58,starter,9,2
C046,2024-03,0,53.25,starter,10,5
C046,2024-04,0,45.66,starter,11,8
C046,2024-05,0,52.71,starter,12,7
C046,2024-06,1,53.36,starter,13,8
C046,2024-07,0,46.46,starter,14,5
C046,2024-08,1,46.86,starter,15,7
C046,2024-09,0,44.18,starter,16,1
C046,2024-10,0,52.75,starter,17,5
C046,2024-11,0,47.69,starter,18,6
C046,2024-12,1,49.61,starter,19,5
C047,2024-01,0,197.02,pro,6,8
C047,2024-02,0,218.47,pro,7,1
C047,2024-03,0,182.95,pro,8,5
C047,2024-04,0,192.6,pro,9,5
C047,2024-05,0,187.02,pro,10,8
C047,2024-06,0,180.7,pro,11,0
C047,2024-07,0,192.36,pro,12,7
C047,2024-08,0,185.03,pro,13,8
C047,2024-09,0,216.17,pro,14,5
C047,2024-10,0,218.53,pro,15,4
C047,2024-11,0,199.29,pro,16,8
C047,2024-12,0,207.31,pro,17,4
C048,2024-01,0,1033.73,enterprise,3,6
C048,2024-02,0,1058.29,enterprise,4,0
C048,2024-03,0,952.15,enterprise,5,3
C048,2024-04,0,1015.69,enterprise,6,2
C048,2024-05,0,1043.19,enterprise,7,6
C048,2024-06,0,1035.11,enterprise,8,0
C048,2024-07,0,1039.06,enterprise,9,3
C048,2024-08,1,961.78,enterprise,10,2
C048,2024-09,0,939.84,enterprise,11,8
C048,2024-10,0,1083.02,enterprise,12,0
C048,2024-11,0,1002.73,enterprise,13,8
C048,2024-12,0,1031.41,enterprise,14,8
C049,2024-01,0,990.94,enterprise,22,8
C049,2024-02,0,969.89,enterprise,23,4
C049,2024-03,0,937.51,enterprise,24,3
C049,2024-04,0,958.74,enterprise,25,4
C049,2024-05,0,1039.94,enterprise,26,7
C049,2024-06,0,968.79,enterprise,27,4
C049,2024-07,0,1013.68,enterprise,28,8
C049,2024-08,0,1094.94,enterprise,29,5
C049,2024-09,0,1059.86,enterprise,30,4
C049,2024-10,0,1089.97,enterprise,31,1
C049,2024-11,0,987.49,enterprise,32,4
C049,2024-12,0,941.85,enterprise,33,8
C050,2024-01,0,184.56,pro,37,3
C050,2024-02,0,205.76,pro,38,8
C050,2024-03,0,188.37,pro,39,1
C050,2024-04,0,207.65,pro,40,1
C050,2024-05,0,184.57,pro,41,8
C050,2024-06,0,185.39,pro,42,7
C050,2024-07,0,187.04,pro,43,4
C050,2024-08,0,204.81,pro,44,1
C050,2024-09,0,188.34,pro,45,0
C050,2024-10,0,186.07,pro,46,2
C050,2024-11,0,180.55,pro,47,6
C050,2024-12,0,186.52,pro,48,4
